concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
2000000342	Adults, per participant	Observation	HPNR	HPNR code		3208	1970-01-01	2099-12-31	
2000000343	Children, group of 2, at least 60 minutes, per group	Observation	HPNR	HPNR code		3209	1970-01-01	2099-12-31	
2000000344	Children, group of 3, at least 60 minutes, per group	Observation	HPNR	HPNR code		3210	1970-01-01	2099-12-31	
2000000345	Children, group of 4, at least 60 minutes, per group	Observation	HPNR	HPNR code		3211	1970-01-01	2099-12-31	
2000000346	Adults, group of 2, at least 90 minutes, per group	Observation	HPNR	HPNR code		3212	1970-01-01	2099-12-31	
2000000347	Adults, group of 3, at least 90 minutes, per group	Observation	HPNR	HPNR code		3213	1970-01-01	2099-12-31	
2000000348	Adults, group of 4, at least 90 minutes, per group	Observation	HPNR	HPNR code		3214	1970-01-01	2099-12-31	
2000000349	Per participant for voice disorders	Observation	HPNR	HPNR code		3215	1970-01-01	2099-12-31	
2000000350	Per participant for speech and/or voice disorders	Observation	HPNR	HPNR code		3216	1970-01-01	2099-12-31	
2000000351	Per participant for voice disorders, at least 60 minutes	Observation	HPNR	HPNR code		3217	1970-01-01	2099-12-31	
2000000352	Per participant for speech and/or voice disorders, at least 60 minutes	Observation	HPNR	HPNR code		3218	1970-01-01	2099-12-31	
2000000353	30 minutes therapy time on the patient (2 participants), per participant	Observation	HPNR	HPNR code		3219	1970-01-01	2099-12-31	
2000000354	45 minutes therapy time with the patients (2 participants), per participant	Observation	HPNR	HPNR code		3220	1970-01-01	2099-12-31	
2000000355	60 minutes therapy time on the patient (2 participants), per participant	Observation	HPNR	HPNR code		3221	1970-01-01	2099-12-31	
2000000356	Group with 3-5 patients (45 minutes therapy time with the patients), per participant	Observation	HPNR	HPNR code		3222	1970-01-01	2099-12-31	
2000000357	Group of two (90 minutes therapy time with the patients), per participant	Observation	HPNR	HPNR code		3223	1970-01-01	2099-12-31	
2000000358	Group with 3-5 patients (90 minutes therapy time with the patients), per participant	Observation	HPNR	HPNR code		3224	1970-01-01	2099-12-31	
2000000359	Group therapy of 2 patients, per patient (telemedical service) standard treatment time: 45 minutes	Observation	HPNR	HPNR code		3240	2022-04-01	2099-12-31	
2000000360	Group therapy of 3-5 patients, per patient (telemedical service) standard treatment time: 45 minutes	Observation	HPNR	HPNR code		3242	2022-04-01	2099-12-31	
2000000361	Group therapy of 2 patients, per patient (telemedical service) standard treatment time: 90 minutes	Observation	HPNR	HPNR code		3243	2022-04-01	2099-12-31	
2000000362	Group therapy of 3-5 patients, per patient (telemedical service) standard treatment time: 90 minutes	Observation	HPNR	HPNR code		3244	2022-04-01	2099-12-31	
2000000364	On request of the health insurance	Observation	HPNR	HPNR code		3301	1970-01-01	2099-12-31	
2000000365	Order report	Observation	HPNR	HPNR code		3302	2021-03-17	2099-12-31	
2000000366	Report on special request	Observation	HPNR	HPNR code		3303	2021-03-17	2099-12-31	
2000000368	Speech therapy consultation and/or speech therapy instruction of the caregiver	Observation	HPNR	HPNR code		3401	1970-01-01	2099-12-31	
2000000370	Recording of findings	Observation	HPNR	HPNR code		4001	1970-01-01	2099-12-31	
2000000371	Functional analysis and anamnesis	Observation	HPNR	HPNR code		4002	1970-01-01	2099-12-31	
2000000373	Individual treatment (45 minutes)	Observation	HPNR	HPNR code		4101	1970-01-01	2099-12-31	
2000000374	For motor disorders	Observation	HPNR	HPNR code		4102	1970-01-01	2099-12-31	
2000000363	Detailed speech therapy report	Observation	HPNR	HPNR Hierarchy		33	1970-01-01	2099-12-31	
2000000367	Consultation	Observation	HPNR	HPNR Hierarchy		34	1970-01-01	2099-12-31	
2000000369	Recording of findings	Observation	HPNR	HPNR Hierarchy		40	1970-01-01	2099-12-31	
2000000372	Individual treatment	Observation	HPNR	HPNR Hierarchy		41	1970-01-01	2099-12-31	
2000000375	For sensorimotor/perceptive disorders	Observation	HPNR	HPNR code		4103	1970-01-01	2099-12-31	
2000000376	Occupational therapy brain performance training	Observation	HPNR	HPNR code		4104	1970-01-01	2099-12-31	
2000000377	For mental disorders	Observation	HPNR	HPNR code		4105	1970-01-01	2099-12-31	
2000000378	Individual treatment (60 minutes)	Observation	HPNR	HPNR code		4106	1970-01-01	2099-12-31	
2000000379	For motor-functional disorders (up to 3 sessions in one day) for advice on integration into the home and social environment	Observation	HPNR	HPNR code		4107	1970-01-01	2099-12-31	
2000000380	For sensorimotor/perceptive disorders (up to 3 sessions in one day) for advice on integration into the home and social environment in the context of a home visit	Observation	HPNR	HPNR code		4108	1970-01-01	2099-12-31	
2000000381	For mental-functional disorders (up to 2 sessions in one day) for advice on integration into the home and social environment in the context of a home visit	Observation	HPNR	HPNR code		4109	1970-01-01	2099-12-31	
2000000382	For mental-functional disorders (to the extent that prescribed contiguous sessions are dispensed as stress testing)	Observation	HPNR	HPNR code		4110	1970-01-01	2099-12-31	
2000000383	Advice on integration into the home and social environment	Observation	HPNR	HPNR code		4111	1970-01-01	2099-12-31	
2000000497	Low-frequency cuurents	Procedure	HPNR	HPNR code		6503	1970-01-01	2099-12-31	
2000000384	For occupational therapy brain performance training for advice on integration into the home and social environment	Observation	HPNR	HPNR code		4112	2022-01-01	2099-12-31	
2000000386	60 minutes, per participant	Observation	HPNR	HPNR code		4201	1970-01-01	2099-12-31	
2000000387	3-5 patients, 45 minutes, per participant	Observation	HPNR	HPNR code		4202	1970-01-01	2099-12-31	
2000000388	For mental disorders, 90 minutes, per participant	Observation	HPNR	HPNR code		4203	1970-01-01	2099-12-31	
2000000389	5-6 patients, 60 minutes, per participant	Observation	HPNR	HPNR code		4204	1970-01-01	2099-12-31	
2000000390	For motor disorders (2 participants)	Observation	HPNR	HPNR code		4205	1970-01-01	2099-12-31	
2000000391	For sensorimotor/perceptive disorders (2 participants)	Observation	HPNR	HPNR code		4206	1970-01-01	2099-12-31	
2000000392	Occupational therapy brain performance training ( 2 participants)	Observation	HPNR	HPNR code		4207	1970-01-01	2099-12-31	
2000000393	For mental disorders (2 participants)	Observation	HPNR	HPNR code		4208	1970-01-01	2099-12-31	
2000000394	For motor-functional disorders	Observation	HPNR	HPNR code		4209	1970-01-01	2099-12-31	
2000000395	For sensorimotor-perceptive disorders	Observation	HPNR	HPNR code		4210	1970-01-01	2099-12-31	
2000000396	Brain performance training	Observation	HPNR	HPNR code		4211	1970-01-01	2099-12-31	
2000000397	For mental-functional disorders	Observation	HPNR	HPNR code		4212	1970-01-01	2099-12-31	
2000000398	For mental-functional disorders (to the extent that prescribed contiguous sessions are dispensed as stress testing)	Observation	HPNR	HPNR code		4213	1970-01-01	2099-12-31	
2000000400	Thermal application	Observation	HPNR	HPNR code		4301	1970-01-01	2099-12-31	
2000000402	Splint, postoperative	Observation	HPNR	HPNR code		4401	1970-01-01	2099-12-31	
2000000403	Splint, temporary	Observation	HPNR	HPNR code		4402	1970-01-01	2099-12-31	
2000000404	Production/customization	Observation	HPNR	HPNR code		4403	1970-01-01	2099-12-31	
2000000405	Material costs	Observation	HPNR	HPNR code		4404	1970-01-01	2099-12-31	
2000000406	Temporary splints without cost estimate	Observation	HPNR	HPNR code		4405	1970-01-01	2099-12-31	
2000000407	Temporary splints after cost estimate	Observation	HPNR	HPNR code		4406	1970-01-01	2099-12-31	
2000000409	Production of aids/adaptations per minute	Observation	HPNR	HPNR code		4501	1970-01-01	2099-12-31	
2000000410	Material costs	Observation	HPNR	HPNR code		4502	1970-01-01	2099-12-31	
2000000412	Nutritional therapy anamnesis (30 minutes session)	Procedure	HPNR	HPNR code		5001	2017-09-26	2099-12-31	
2000000413	Nutritional therapy anamnesis (15 minutes session)	Procedure	HPNR	HPNR code		5002	2017-09-26	2099-12-31	
2000000414	Individual treatment (30 minutes session)	Procedure	HPNR	HPNR code		5003	2017-09-26	2099-12-31	
2000000415	Individual treatment (15 minutes session)	Procedure	HPNR	HPNR code		5004	2017-09-26	2099-12-31	
2000000416	Individual treatment in the home or social environment (up to 4x per year up to 4x 30 minutes per prescription are billable)	Procedure	HPNR	HPNR code		5005	2017-09-26	2099-12-31	
2000000417	Group treatment (30 minutes session)	Procedure	HPNR	HPNR code		5006	2017-09-26	2099-12-31	
2000000418	Group treatment (15 minutes session)	Procedure	HPNR	HPNR code		5007	2017-09-26	2099-12-31	
2000000419	Calculation and evaluation of nutrition protocols and development of corresponding individual recommendations	Procedure	HPNR	HPNR code		5008	2017-09-26	2099-12-31	
2000000420	Necessary coordination of therapy with a third party	Procedure	HPNR	HPNR code		5009	2017-09-26	2099-12-31	
2000000421	Nutritional therapy anamnesis via video transmission according to § 7a section 6 (standard service time 60 minutes, including at least 30 minutes with the patient)	Procedure	HPNR	HPNR code		5021	2022-04-06	2099-12-31	
2000000422	Nutritional therapy anamnesis via video transmission according to § 7a section 6 (standard service time 30 minutes, including at least 15 minutes with the patient)	Procedure	HPNR	HPNR code		5022	2022-04-06	2099-12-31	
2000000423	Nutritional therapy intervention - individual treatment via video transmission according to § 7a section 6 (standard service time 60 minutes, including at least 30 minutes with the patient)	Procedure	HPNR	HPNR code		5023	2022-04-06	2099-12-31	
2000000424	Nutritional therapy intervention - individual treatment via video transmission according to § 7a section 6 (standard service time 30 minutes, including at least 15 minutes with the patient)	Procedure	HPNR	HPNR code		5024	2022-04-06	2099-12-31	
2000000425	Nutritional therapy intervention - individual treatment in the home or social environment via video transmission according to § 7a section 6 (standard service time 60 minutes, including at least 30 minutes with the patient)	Procedure	HPNR	HPNR code		5025	2022-04-06	2099-12-31	
2000000426	Nutritional therapy intervention - group treatment via video transmission according to § 7a section 6 (standard service time 60 minutes, including at least 30 minutes with the patient)	Procedure	HPNR	HPNR code		5026	2022-04-06	2099-12-31	
2000000481	Exercise therapy 10-20 persons	Observation	HPNR	HPNR code		6309	1970-01-01	2099-12-31	
2000000555	Rising sitz or half bath	Procedure	HPNR	HPNR code		6706	1970-01-01	2099-12-31	
2000000408	Other services	Observation	HPNR	HPNR Hierarchy		45	1970-01-01	2099-12-31	
2000000411	Measures of nutrition therapy	Procedure	HPNR	HPNR Hierarchy		50	1970-01-01	2099-12-31	
2000000427	Nutritional therapy intervention - group treatment via video transmission according to § 7a section 6 (standard service time 30 minutes, including at least 15 minutes with the patient)	Procedure	HPNR	HPNR code		5027	2022-04-06	2099-12-31	
2000000428	Nutritional therapy anamnesis as telephone consultation according to § 7a section 6 (standard service time 60 minutes, including once max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5031	2022-04-06	2099-12-31	
2000000429	Nutritional therapy anamnesis as telephone consultation according to § 7a section 6 (standard service time 30 minutes, including once at least 15 minutes up to max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5032	2022-04-06	2099-12-31	
2000000430	Nutritional therapy intervention - individual treatment as telephone consultation according to § 7a section 6 (standard service time 60 minutes, including once max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5033	2022-04-06	2099-12-31	
2000000431	Nutritional therapy intervention - individual treatment as telephone consultation according to § 7a section 6 (standard service time 30 minutes, including once at least 15 minutes up to max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5034	2022-04-06	2099-12-31	
2000000432	Nutritional therapy intervention - individual treatment in the home or social environment as telephone consultation according to § 7a section 6 (standard service time 60 minutes, including once max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5035	2022-04-06	2099-12-31	
2000000498	High-frequency currents	Procedure	HPNR	HPNR code		6504	1970-01-01	2099-12-31	
2000000433	Nutritional therapy intervention - group treatment as telephone consultation according to § 7a section 6 (standard service time 60 minutes, including once max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5036	2022-04-06	2099-12-31	
2000000434	Nutrition therapy intervention - group treatment as telephone consultation according to § 7a section 6 (standard service time 30 minutes, including once at least 15 minutes up to max. 30 minutes with the patient)	Procedure	HPNR	HPNR code		5037	2022-04-06	2099-12-31	
2000000436	Spa massage/full-body massage	Observation	HPNR	HPNR code		6001	1970-01-01	2099-12-31	
2000000437	Rod massage	Observation	HPNR	HPNR code		6002	1970-01-01	2099-12-31	
2000000438	Constipation massage	Observation	HPNR	HPNR code		6003	1970-01-01	2099-12-31	
2000000439	Thoracic tapping massage	Observation	HPNR	HPNR code		6004	1970-01-01	2099-12-31	
2000000440	Underwater pressure jet massage in medicinal water	Observation	HPNR	HPNR code		6005	1970-01-01	2099-12-31	
2000000441	Underwater pressure jet massage in medicinal water with rest	Observation	HPNR	HPNR code		6006	1970-01-01	2099-12-31	
2000000442	Underwater pressure jet massage including hydroelectric full bath with rest	Observation	HPNR	HPNR code		6007	1970-01-01	2099-12-31	
2000000443	Partial massage	Observation	HPNR	HPNR code		6008	1970-01-01	2099-12-31	
2000000444	Connective tissue/periosteum massage	Observation	HPNR	HPNR code		6009	1970-01-01	2099-12-31	
2000000445	Underwater pressure jet massage in medicinal water with exercise pool	Observation	HPNR	HPNR code		6010	1970-01-01	2099-12-31	
2000000446	Partial massage with movement exercises	Observation	HPNR	HPNR code		6011	1970-01-01	2099-12-31	
2000000447	Brush massage including inredients or soap rubbing	Observation	HPNR	HPNR code		6012	1970-01-01	2099-12-31	
2000000448	Suction wave massage/suction boots	Observation	HPNR	HPNR code		6013	1970-01-01	2099-12-31	
2000000449	Underwater pressure jet massage (less than 600 l tub capacity)	Observation	HPNR	HPNR code		6014	1970-01-01	2099-12-31	
2000000450	Syncardial massage	Observation	HPNR	HPNR code		6015	1970-01-01	2099-12-31	
2000000451	Large massage	Observation	HPNR	HPNR code		6016	1970-01-01	2099-12-31	
2000000452	Colon massage	Observation	HPNR	HPNR code		6017	1970-01-01	2099-12-31	
2000000453	Underwater pressure jet massage with gymnastics and rest	Observation	HPNR	HPNR code		6018	1970-01-01	2099-12-31	
2000000455	Lymphatic drainage G. migraine	Observation	HPNR	HPNR code		6101	1970-01-01	2099-12-31	
2000000456	Partial treatment	Observation	HPNR	HPNR code		6102	1970-01-01	2099-12-31	
2000000458	Exercise therapy in medicinal water (also seawater) in the exercise pool	Observation	HPNR	HPNR code		6201	1970-01-01	2099-12-31	
2000000459	Exercise therapy in medicinal water (also seawater) in special therapy pools	Observation	HPNR	HPNR code		6202	1970-01-01	2099-12-31	
2000000460	Therapeutic gymnastics	Observation	HPNR	HPNR code		6203	1970-01-01	2099-12-31	
2000000461	Chirogymnastics	Observation	HPNR	HPNR code		6204	1970-01-01	2099-12-31	
2000000462	Orthopedic gymnastics with massage	Observation	HPNR	HPNR code		6205	1970-01-01	2099-12-31	
2000000463	Exercise therapy in medicinal water (also seawater) with extension	Observation	HPNR	HPNR code		6206	1970-01-01	2099-12-31	
2000000464	Exercise therapy in medicinal water (also seawater) on neurophysiological basis	Observation	HPNR	HPNR code		6207	1970-01-01	2099-12-31	
2000000465	Exercise therapy in medicinal water (also seawater) including dry gymnastics	Observation	HPNR	HPNR code		6208	1970-01-01	2099-12-31	
2000000466	Natural moor exercise pool	Observation	HPNR	HPNR code		6209	1970-01-01	2099-12-31	
2000000467	Respiratory gymnastics	Observation	HPNR	HPNR code		6210	1970-01-01	2099-12-31	
2000000468	Physiotherapy and massage with ice treatment	Observation	HPNR	HPNR code		6211	1970-01-01	2099-12-31	
2000000469	Exercise therapy with massage	Observation	HPNR	HPNR code		6212	1970-01-01	2099-12-31	
2000000470	Individual gymnastics	Observation	HPNR	HPNR code		6213	1970-01-01	2099-12-31	
2000000471	Movement exercises in 32 degress warm seawater	Observation	HPNR	HPNR code		6214	2005-11-15	2099-12-31	
2000000473	Respiratory gymnastics/breath relaxation gymnastics	Observation	HPNR	HPNR code		6301	1970-01-01	2099-12-31	
2000000474	Exercise therapy in medicinal water (also seawater) up to 3 persons	Observation	HPNR	HPNR code		6302	1970-01-01	2099-12-31	
2000000475	Exercise therapy in medicinal water (also seawater) 4-9 persons	Observation	HPNR	HPNR code		6303	1970-01-01	2099-12-31	
2000000476	Exercise therapy in medicinal water (also seawater) 10-20 persons	Observation	HPNR	HPNR code		6304	1970-01-01	2099-12-31	
2000000477	Therapeutic gymnastics 2-8 persons	Observation	HPNR	HPNR code		6305	1970-01-01	2099-12-31	
2000000478	Respiratory gymnastics up to 5 persons	Observation	HPNR	HPNR code		6306	1970-01-01	2099-12-31	
2000000479	Movement exercises in the thermal exercise pool	Observation	HPNR	HPNR code		6307	1970-01-01	2099-12-31	
2000000480	Movement exercises in the thermal bath	Observation	HPNR	HPNR code		6308	1970-01-01	2099-12-31	
2000000454	Manual lymphatic drainage	Observation	HPNR	HPNR Hierarchy		61	1970-01-01	2099-12-31	
2000000482	Physical training including swimming in medicinal water (also seawater)	Observation	HPNR	HPNR code		6310	1970-01-01	2099-12-31	
2000000483	Ergometer training including swimming in medicinal water (also seawater)	Observation	HPNR	HPNR code		6311	1970-01-01	2099-12-31	
2000000484	Ergometer training	Observation	HPNR	HPNR code		6312	1970-01-01	2099-12-31	
2000000485	Combined gymnastics (dry/medicinal water)	Observation	HPNR	HPNR code		6313	1970-01-01	2099-12-31	
2000000486	Physiotherapy in the exercise pool seawater	Observation	HPNR	HPNR code		6314	2005-11-15	2099-12-31	
2000000488	Perl's therapy	Procedure	HPNR	HPNR code		6401	1970-01-01	2099-12-31	
2000000489	Underwater extension	Procedure	HPNR	HPNR code		6402	1970-01-01	2099-12-31	
2000000490	Kuhlmann extirator	Procedure	HPNR	HPNR code		6403	1970-01-01	2099-12-31	
2000000491	Underwater extension with underwater massage	Procedure	HPNR	HPNR code		6404	1970-01-01	2099-12-31	
2000000492	Underwater extension with hydroelectric bath	Procedure	HPNR	HPNR code		6405	1970-01-01	2099-12-31	
2000000493	Underwater extension with rest	Procedure	HPNR	HPNR code		6406	1970-01-01	2099-12-31	
2000000495	Electrogymnastics	Procedure	HPNR	HPNR code		6501	1970-01-01	2099-12-31	
2000000496	Microwave	Procedure	HPNR	HPNR code		6502	1970-01-01	2099-12-31	
2000000499	Treshold current	Procedure	HPNR	HPNR code		6505	1970-01-01	2099-12-31	
2000000500	Hydroelectric full bath with medicinal water	Procedure	HPNR	HPNR code		6506	1970-01-01	2099-12-31	
2000000501	Hydroelectric full bath with medicinal water including rest	Procedure	HPNR	HPNR code		6507	1970-01-01	2099-12-31	
2000000502	Hydroelectric partial bath with medicinal water	Procedure	HPNR	HPNR code		6508	1970-01-01	2099-12-31	
2000000503	Stimulation current	Procedure	HPNR	HPNR code		6509	1970-01-01	2099-12-31	
2000000504	Interference current	Procedure	HPNR	HPNR code		6510	1970-01-01	2099-12-31	
2000000505	Iontophoresis of the eyes with medicinal water	Procedure	HPNR	HPNR code		6511	1970-01-01	2099-12-31	
2000000506	Iontophoresis	Procedure	HPNR	HPNR code		6512	1970-01-01	2099-12-31	
2000000507	Hydroelectric full bath with massage	Procedure	HPNR	HPNR code		6513	1970-01-01	2099-12-31	
2000000509	Moor crawling bath	Procedure	HPNR	HPNR code		6601	1970-01-01	2099-12-31	
2000000510	Moor treading	Procedure	HPNR	HPNR code		6602	1970-01-01	2099-12-31	
2000000511	Kneading with natural peloids/sand	Procedure	HPNR	HPNR code		6603	1970-01-01	2099-12-31	
2000000512	Packages with natural peloids	Procedure	HPNR	HPNR code		6604	1970-01-01	2099-12-31	
2000000513	Packages with natural silt, single application pack	Procedure	HPNR	HPNR code		6605	1970-01-01	2099-12-31	
2000000514	Heat application to one or more parts of the body (hot air, infrared, sollux)	Procedure	HPNR	HPNR code		6606	1970-01-01	2099-12-31	
2000000515	Cryotherapy in combination with other services	Procedure	HPNR	HPNR code		6607	1970-01-01	2099-12-31	
2000000516	Large wraps with and without additives (short, under and full wraps, scarf, lower and upper impactor, Spanish coat)	Procedure	HPNR	HPNR code		6608	1970-01-01	2099-12-31	
2000000517	Medium wraps separately, with and without additives (calf, leg, lumbar and chest wraps or pads)	Procedure	HPNR	HPNR code		6609	1970-01-01	2099-12-31	
2000000518	Small wraps separately, also heart compresses	Procedure	HPNR	HPNR code		6610	1970-01-01	2099-12-31	
2000000519	Schroth cure package	Procedure	HPNR	HPNR code		6611	1970-01-01	2099-12-31	
2000000520	Clay plaster large	Procedure	HPNR	HPNR code		6612	1970-01-01	2099-12-31	
2000000521	Cold air therapy	Procedure	HPNR	HPNR code		6613	1970-01-01	2099-12-31	
2000000522	Ice treatment of one or more parts of the body (also in combination with other services)	Procedure	HPNR	HPNR code		6614	1970-01-01	2099-12-31	
2000000523	Brine ice pack/ice towel	Procedure	HPNR	HPNR code		6615	1970-01-01	2099-12-31	
2000000524	Herbal steams	Procedure	HPNR	HPNR code		6616	1970-01-01	2099-12-31	
2000000525	Sand bath	Procedure	HPNR	HPNR code		6617	1970-01-01	2099-12-31	
2000000526	Natural mud normal pack with thermal bath	Procedure	HPNR	HPNR code		6618	1970-01-01	2099-12-31	
2000000527	Hot packs with natural peloids (whole packs)	Procedure	HPNR	HPNR code		6619	1970-01-01	2099-12-31	
2000000528	Hot packs with natural peloids (large packs)	Procedure	HPNR	HPNR code		6620	1970-01-01	2099-12-31	
2000000529	Hot packs with natural peloids and massage	Procedure	HPNR	HPNR code		6621	1970-01-01	2099-12-31	
2000000530	Sand heating bench	Procedure	HPNR	HPNR code		6622	1970-01-01	2099-12-31	
2000000531	Natural moor pack with additive	Procedure	HPNR	HPNR code		6623	1970-01-01	2099-12-31	
2000000532	Hay flower sack (large application)	Procedure	HPNR	HPNR code		6624	1970-01-01	2099-12-31	
2000000533	Moor sitz bath	Procedure	HPNR	HPNR code		6625	1970-01-01	2099-12-31	
2000000534	Moor hand bath	Procedure	HPNR	HPNR code		6626	1970-01-01	2099-12-31	
2000000535	Natural moor pack 50 degrees celsius	Procedure	HPNR	HPNR code		6627	1970-01-01	2099-12-31	
2000000536	Natural moor pack 25 degrees celsius	Procedure	HPNR	HPNR code		6628	1970-01-01	2099-12-31	
2000000537	Natural moor pack 30 degrees celsius	Procedure	HPNR	HPNR code		6629	1970-01-01	2099-12-31	
2000000538	Hot air with massage	Procedure	HPNR	HPNR code		6630	1970-01-01	2099-12-31	
2000000539	Fango with massage	Procedure	HPNR	HPNR code		6631	1970-01-01	2099-12-31	
2000000540	Hot air	Procedure	HPNR	HPNR code		6632	1970-01-01	2099-12-31	
2000000541	Partial bath (natural peloids)	Procedure	HPNR	HPNR code		6633	1970-01-01	2099-12-31	
2000000542	Half bath (natural peloids)	Procedure	HPNR	HPNR code		6634	1970-01-01	2099-12-31	
2000000543	Full bath (natural peloids)	Procedure	HPNR	HPNR code		6635	1970-01-01	2099-12-31	
2000000544	Hot pack chalk (large treatment)	Procedure	HPNR	HPNR code		6636	1970-01-01	2099-12-31	
2000000545	Hot pack chalk (partial treatment)	Procedure	HPNR	HPNR code		6637	1970-01-01	2099-12-31	
2000000546	Chalk bath	Procedure	HPNR	HPNR code		6638	1970-01-01	2099-12-31	
2000000547	Cold pack chalk	Procedure	HPNR	HPNR code		6639	1970-01-01	2099-12-31	
2000000548	Chalk cold compress	Procedure	HPNR	HPNR code		6640	1970-01-01	2099-12-31	
2000000550	Large therapy	Procedure	HPNR	HPNR code		6701	1970-01-01	2099-12-31	
2000000551	Small therapy	Procedure	HPNR	HPNR code		6702	1970-01-01	2099-12-31	
2000000552	Kneipp full, three-quarter and half baths with additive	Procedure	HPNR	HPNR code		6703	1970-01-01	2099-12-31	
2000000553	Arm or foot bath alternating	Procedure	HPNR	HPNR code		6704	1970-01-01	2099-12-31	
2000000554	Arm or foot bath alternating with additive	Procedure	HPNR	HPNR code		6705	1970-01-01	2099-12-31	
2000000494	Electrotherapy	Procedure	HPNR	HPNR Hierarchy		65	1970-01-01	2099-12-31	
2000000557	Sitz bath with additive	Procedure	HPNR	HPNR code		6708	1970-01-01	2099-12-31	
2000000558	Brush massage bath with additive	Procedure	HPNR	HPNR code		6709	1970-01-01	2099-12-31	
2000000559	Alternating part flash	Procedure	HPNR	HPNR code		6710	1970-01-01	2099-12-31	
2000000560	Alternating full flash	Procedure	HPNR	HPNR code		6711	1970-01-01	2099-12-31	
2000000561	Scottish alternating shower	Procedure	HPNR	HPNR code		6712	1970-01-01	2099-12-31	
2000000562	Dry bushing	Procedure	HPNR	HPNR code		6713	1970-01-01	2099-12-31	
2000000563	Flash pouring bath	Procedure	HPNR	HPNR code		6714	1970-01-01	2099-12-31	
2000000564	Rising arm or foot bath	Procedure	HPNR	HPNR code		6715	1970-01-01	2099-12-31	
2000000565	Rising arm or foot bath with additive	Procedure	HPNR	HPNR code		6716	1970-01-01	2099-12-31	
2000000566	Arm or foot bath, cold	Procedure	HPNR	HPNR code		6717	1970-01-01	2099-12-31	
2000000567	Arm or foot bath, warm	Procedure	HPNR	HPNR code		6718	1970-01-01	2099-12-31	
2000000568	Kneipp treading bath (water treading)	Procedure	HPNR	HPNR code		6719	1970-01-01	2099-12-31	
2000000569	Kneipp treatment	Procedure	HPNR	HPNR code		6720	1970-01-01	2099-12-31	
2000000570	Steam box bath	Procedure	HPNR	HPNR code		6721	1970-01-01	2099-12-31	
2000000571	Sauna bath	Procedure	HPNR	HPNR code		6722	1970-01-01	2099-12-31	
2000000572	Partial steam bath	Procedure	HPNR	HPNR code		6723	1970-01-01	2099-12-31	
2000000573	Brine hydrotherapy (single)	Procedure	HPNR	HPNR code		6724	1970-01-01	2099-12-31	
2000000574	Brine hydrotherapy (group)	Procedure	HPNR	HPNR code		6725	1970-01-01	2099-12-31	
2000000576	Thermal tub bath with carbonic acid	Procedure	HPNR	HPNR code		6801	1970-01-01	2099-12-31	
2000000577	Thermal mineral bath without addtive	Procedure	HPNR	HPNR code		6802	1970-01-01	2099-12-31	
2000000578	Thermal mineral bath with addtive	Procedure	HPNR	HPNR code		6803	1970-01-01	2099-12-31	
2000000579	Thermal mineral gas bath	Procedure	HPNR	HPNR code		6804	1970-01-01	2099-12-31	
2000000580	Thermal carbonic acid dry gas bath	Procedure	HPNR	HPNR code		6805	1970-01-01	2099-12-31	
2000000581	Thermal tub bath	Procedure	HPNR	HPNR code		6806	1970-01-01	2099-12-31	
2000000582	Thermal tub bath with additive	Procedure	HPNR	HPNR code		6807	1970-01-01	2099-12-31	
2000000583	Thermal tub bath with mud	Procedure	HPNR	HPNR code		6808	1970-01-01	2099-12-31	
2000000584	Thermal bubble bath	Procedure	HPNR	HPNR code		6809	1970-01-01	2099-12-31	
2000000585	Thermal partial bath	Procedure	HPNR	HPNR code		6810	1970-01-01	2099-12-31	
2000000586	Thermal spring gas bath	Procedure	HPNR	HPNR code		6811	1970-01-01	2099-12-31	
2000000587	Thermal, sulfur, brine bath	Procedure	HPNR	HPNR code		6812	1970-01-01	2099-12-31	
2000000588	Mineral tub bath with additive and rest	Procedure	HPNR	HPNR code		6813	1970-01-01	2099-12-31	
2000000589	Mineral partial bath with additive	Procedure	HPNR	HPNR code		6814	1970-01-01	2099-12-31	
2000000590	Mineral partial bath according to Hauff	Procedure	HPNR	HPNR code		6815	1970-01-01	2099-12-31	
2000000591	Mineral partial bath according to Hauff brine bath for children	Procedure	HPNR	HPNR code		6816	1970-01-01	2099-12-31	
2000000592	Brine bath including rest	Procedure	HPNR	HPNR code		6817	1970-01-01	2099-12-31	
2000000593	Brine bath including additive and rest	Procedure	HPNR	HPNR code		6818	1970-01-01	2099-12-31	
2000000594	Brine bath with additive (e.g. valerian, oat straw, calamus root, etc.)	Procedure	HPNR	HPNR code		6819	1970-01-01	2099-12-31	
2000000595	Brine bubble bath	Procedure	HPNR	HPNR code		6820	1970-01-01	2099-12-31	
2000000596	Brine bubble bath with additive and rest	Procedure	HPNR	HPNR code		6821	1970-01-01	2099-12-31	
2000000597	Brine half bath or sitz bath without additive	Procedure	HPNR	HPNR code		6822	1970-01-01	2099-12-31	
2000000598	Brine half bath or sitz bath with additive	Procedure	HPNR	HPNR code		6823	1970-01-01	2099-12-31	
